"#datatype measurement,tag,tag,field,field,timestamp"
measurement,codigo,nombre,reserva,porcentaje,timestamp
embalses,S37,VIÃUELA,84.44,51,2000-01-01T00:00:00Z
embalses,S37,VIÃUELA,84.4,51,2000-01-02T00:00:00Z
embalses,S37,VIÃUELA,84.36,51,2000-01-03T00:00:00Z
embalses,S37,VIÃUELA,84.29,51,2000-01-04T00:00:00Z
embalses,S37,VIÃUELA,84.22,51,2000-01-05T00:00:00Z
embalses,S37,VIÃUELA,84.07,51,2000-01-07T00:00:00Z
embalses,S37,VIÃUELA,83.81,51,2000-01-10T00:00:00Z
embalses,S37,VIÃUELA,83.7,51,2000-01-11T00:00:00Z
embalses,S37,VIÃUELA,83.59,51,2000-01-12T00:00:00Z
embalses,S37,VIÃUELA,83.48,50,2000-01-13T00:00:00Z
embalses,S37,VIÃUELA,83.48,50,2000-01-14T00:00:00Z
embalses,S37,VIÃUELA,83.26,50,2000-01-17T00:00:00Z
embalses,S37,VIÃUELA,83.22,50,2000-01-18T00:00:00Z
embalses,S37,VIÃUELA,83.15,50,2000-01-19T00:00:00Z
embalses,S37,VIÃUELA,83.04,50,2000-01-20T00:00:00Z
embalses,S37,VIÃUELA,82.96,50,2000-01-21T00:00:00Z
embalses,S37,VIÃUELA,82.59,50,2000-01-24T00:00:00Z
embalses,S37,VIÃUELA,82.48,50,2000-01-25T00:00:00Z
embalses,S37,VIÃUELA,82.41,50,2000-01-26T00:00:00Z
embalses,S37,VIÃUELA,82.3,50,2000-01-27T00:00:00Z
embalses,S37,VIÃUELA,82.19,50,2000-01-28T00:00:00Z
embalses,S37,VIÃUELA,81.94,50,2000-01-31T00:00:00Z
embalses,S37,VIÃUELA,81.94,50,2000-02-01T00:00:00Z
embalses,S37,VIÃUELA,81.91,50,2000-02-02T00:00:00Z
embalses,S37,VIÃUELA,81.91,50,2000-02-03T00:00:00Z
embalses,S37,VIÃUELA,81.83,49,2000-02-04T00:00:00Z
embalses,S37,VIÃUELA,81.62,49,2000-02-07T00:00:00Z
embalses,S37,VIÃUELA,81.44,49,2000-02-08T00:00:00Z
embalses,S37,VIÃUELA,81.37,49,2000-02-09T00:00:00Z
embalses,S37,VIÃUELA,81.26,49,2000-02-10T00:00:00Z
embalses,S37,VIÃUELA,81.12,49,2000-02-11T00:00:00Z
embalses,S37,VIÃUELA,80.72,49,2000-02-14T00:00:00Z
embalses,S37,VIÃUELA,80.51,49,2000-02-15T00:00:00Z
embalses,S37,VIÃUELA,80.4,49,2000-02-16T00:00:00Z
embalses,S37,VIÃUELA,80.26,49,2000-02-17T00:00:00Z
embalses,S37,VIÃUELA,80.12,48,2000-02-18T00:00:00Z
embalses,S37,VIÃUELA,79.62,48,2000-02-21T00:00:00Z
embalses,S37,VIÃUELA,79.44,48,2000-02-22T00:00:00Z
embalses,S37,VIÃUELA,79.33,48,2000-02-23T00:00:00Z
